[{'source': '亚托克斯', 'target': '佐伊', 'weight': 1},
 {'source': '佐伊', 'target': '亚托克斯', 'weight': 1},
 {'source': '阿卡丽', 'target': '凯南', 'weight': 4},
 {'source': '凯南', 'target': '阿卡丽', 'weight': 4},
 {'source': '阿卡丽', 'target': '慎', 'weight': 13},
 {'source': '慎', 'target': '阿卡丽', 'weight': 13},
 {'source': '阿卡丽', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '阿卡丽', 'weight': 2},
 {'source': '阿卡丽', 'target': '劫', 'weight': 3},
 {'source': '劫', 'target': '阿卡丽', 'weight': 3},
 {'source': '阿利斯塔', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '阿利斯塔', 'weight': 1},
 {'source': '艾尼维亚', 'target': '艾希', 'weight': 4},
 {'source': '艾希', 'target': '艾尼维亚', 'weight': 4},
 {'source': '安妮', 'target': '烬', 'weight': 2},
 {'source': '烬', 'target': '安妮', 'weight': 2},
 {'source': '艾希', 'target': '乌迪尔', 'weight': 2},
 {'source': '乌迪尔', 'target': '艾希', 'weight': 2},
 {'source': '艾希', 'target': '易', 'weight': 3},
 {'source': '易', 'target': '艾希', 'weight': 3},
 {'source': '艾希', 'target': '奥恩', 'weight': 1},
 {'source': '奥恩', 'target': '艾希', 'weight': 1},
 {'source': '艾希', 'target': '瑟庄妮', 'weight': 5},
 {'source': '瑟庄妮', 'target': '艾希', 'weight': 5},
 {'source': '艾希', 'target': '泰达米尔', 'weight': 7},
 {'source': '泰达米尔', 'target': '艾希', 'weight': 7},
 {'source': '艾希', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '艾希', 'weight': 2},
 {'source': '阿兹尔', 'target': '内瑟斯', 'weight': 7},
 {'source': '内瑟斯', 'target': '阿兹尔', 'weight': 7},
 {'source': '阿兹尔', 'target': '雷克顿', 'weight': 9},
 {'source': '雷克顿', 'target': '阿兹尔', 'weight': 9},
 {'source': '阿兹尔', 'target': '泽拉斯', 'weight': 67},
 {'source': '泽拉斯', 'target': '阿兹尔', 'weight': 67},
 {'source': '巴德', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '巴德', 'weight': 2},
 {'source': '布里茨', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '布里茨', 'weight': 1},
 {'source': '布里茨', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '布里茨', 'weight': 1},
 {'source': '布里茨', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '布里茨', 'weight': 1},
 {'source': '布兰德', 'target': '瑞兹', 'weight': 6},
 {'source': '瑞兹', 'target': '布兰德', 'weight': 6},
 {'source': '凯特琳', 'target': '蔚', 'weight': 5},
 {'source': '蔚', 'target': '凯特琳', 'weight': 5},
 {'source': '凯特琳', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '凯特琳', 'weight': 2},
 {'source': '卡西奥佩娅', 'target': '卡特琳娜', 'weight': 3},
 {'source': '卡特琳娜', 'target': '卡西奥佩娅', 'weight': 3},
 {'source': '卡西奥佩娅', 'target': '希维尔', 'weight': 8},
 {'source': '希维尔', 'target': '卡西奥佩娅', 'weight': 8},
 {'source': '卡西奥佩娅', 'target': '斯维因', 'weight': 1},
 {'source': '斯维因', 'target': '卡西奥佩娅', 'weight': 1},
 {'source': '卡西奥佩娅', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '卡西奥佩娅', 'weight': 1},
 {'source': '库奇', 'target': '黑默丁格', 'weight': 1},
 {'source': '黑默丁格', 'target': '库奇', 'weight': 1},
 {'source': '库奇', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '库奇', 'weight': 1},
 {'source': '德莱厄斯', 'target': '德莱文', 'weight': 3},
 {'source': '德莱文', 'target': '德莱厄斯', 'weight': 3},
 {'source': '德莱厄斯', 'target': '斯维因', 'weight': 8},
 {'source': '斯维因', 'target': '德莱厄斯', 'weight': 8},
 {'source': '黛安娜', 'target': '蕾欧娜', 'weight': 15},
 {'source': '蕾欧娜', 'target': '黛安娜', 'weight': 15},
 {'source': '伊莉丝', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '伊莉丝', 'weight': 2},
 {'source': '伊芙琳', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '伊芙琳', 'weight': 1},
 {'source': '伊泽瑞尔', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '伊泽瑞尔', 'weight': 2},
 {'source': '菲奥娜', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '菲奥娜', 'weight': 1},
 {'source': '菲奥娜', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '菲奥娜', 'weight': 1},
 {'source': '加里奥', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '加里奥', 'weight': 2},
 {'source': '普朗克', 'target': '厄运小姐', 'weight': 14},
 {'source': '厄运小姐', 'target': '普朗克', 'weight': 14},
 {'source': '普朗克', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '普朗克', 'weight': 1},
 {'source': '普朗克', 'target': '斯维因', 'weight': 1},
 {'source': '斯维因', 'target': '普朗克', 'weight': 1},
 {'source': '普朗克', 'target': '劫', 'weight': 3},
 {'source': '劫', 'target': '普朗克', 'weight': 3},
 {'source': '盖伦', 'target': '嘉文四世', 'weight': 6},
 {'source': '嘉文四世', 'target': '盖伦', 'weight': 6},
 {'source': '盖伦', 'target': '烬', 'weight': 2},
 {'source': '烬', 'target': '盖伦', 'weight': 2},
 {'source': '盖伦', 'target': '拉克丝', 'weight': 13},
 {'source': '拉克丝', 'target': '盖伦', 'weight': 13},
 {'source': '古拉加斯', 'target': '艾希', 'weight': 3},
 {'source': '艾希', 'target': '古拉加斯', 'weight': 3},
 {'source': '格雷福斯', 'target': '普朗克', 'weight': 1},
 {'source': '普朗克', 'target': '格雷福斯', 'weight': 1},
 {'source': '格雷福斯', 'target': '崔斯特', 'weight': 9},
 {'source': '崔斯特', 'target': '格雷福斯', 'weight': 9},
 {'source': '格雷福斯', 'target': '劫', 'weight': 4},
 {'source': '劫', 'target': '格雷福斯', 'weight': 4},
 {'source': '赫卡里姆', 'target': '卡莉丝塔', 'weight': 14},
 {'source': '卡莉丝塔', 'target': '赫卡里姆', 'weight': 14},
 {'source': '赫卡里姆', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '赫卡里姆', 'weight': 2},
 {'source': '俄洛伊', 'target': '洛', 'weight': 20},
 {'source': '洛', 'target': '俄洛伊', 'weight': 20},
 {'source': '艾瑞莉娅', 'target': '卡尔玛', 'weight': 2},
 {'source': '卡尔玛', 'target': '艾瑞莉娅', 'weight': 2},
 {'source': '艾瑞莉娅', 'target': '斯维因', 'weight': 2},
 {'source': '斯维因', 'target': '艾瑞莉娅', 'weight': 2},
 {'source': '艾翁', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '艾翁', 'weight': 1},
 {'source': '迦娜', 'target': '易', 'weight': 4},
 {'source': '易', 'target': '迦娜', 'weight': 4},
 {'source': '迦娜', 'target': '洛', 'weight': 4},
 {'source': '洛', 'target': '迦娜', 'weight': 4},
 {'source': '迦娜', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '迦娜', 'weight': 1},
 {'source': '嘉文四世', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '嘉文四世', 'weight': 1},
 {'source': '嘉文四世', 'target': '希瓦娜', 'weight': 8},
 {'source': '希瓦娜', 'target': '嘉文四世', 'weight': 8},
 {'source': '嘉文四世', 'target': '赵信', 'weight': 1},
 {'source': '赵信', 'target': '嘉文四世', 'weight': 1},
 {'source': '杰斯', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '杰斯', 'weight': 1},
 {'source': '杰斯', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '杰斯', 'weight': 1},
 {'source': '杰斯', 'target': '维克托', 'weight': 52},
 {'source': '维克托', 'target': '杰斯', 'weight': 52},
 {'source': '烬', 'target': '慎', 'weight': 6},
 {'source': '慎', 'target': '烬', 'weight': 6},
 {'source': '烬', 'target': '劫', 'weight': 5},
 {'source': '劫', 'target': '烬', 'weight': 5},
 {'source': '金克丝', 'target': '凯特琳', 'weight': 1},
 {'source': '凯特琳', 'target': '金克丝', 'weight': 1},
 {'source': '金克丝', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '金克丝', 'weight': 1},
 {'source': '金克丝', 'target': '蔚', 'weight': 8},
 {'source': '蔚', 'target': '金克丝', 'weight': 8},
 {'source': '金克丝', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '金克丝', 'weight': 2},
 {'source': '卡莎', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '卡莎', 'weight': 1},
 {'source': '卡尔萨斯', 'target': '千珏', 'weight': 2},
 {'source': '千珏', 'target': '卡尔萨斯', 'weight': 2},
 {'source': '卡尔萨斯', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '卡尔萨斯', 'weight': 2},
 {'source': '卡萨丁', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '卡萨丁', 'weight': 2},
 {'source': '凯隐', 'target': '劫', 'weight': 9},
 {'source': '劫', 'target': '凯隐', 'weight': 9},
 {'source': '凯隐', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '凯隐', 'weight': 2},
 {'source': '凯南', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '凯南', 'weight': 1},
 {'source': '凯南', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '凯南', 'weight': 1},
 {'source': '卡兹克', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '卡兹克', 'weight': 1},
 {'source': '卡兹克', 'target': '雷恩加尔', 'weight': 5},
 {'source': '雷恩加尔', 'target': '卡兹克', 'weight': 5},
 {'source': '克格莫', 'target': '玛尔扎哈', 'weight': 5},
 {'source': '玛尔扎哈', 'target': '克格莫', 'weight': 5},
 {'source': '克格莫', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '克格莫', 'weight': 1},
 {'source': '乐芙兰', 'target': '莫德凯撒', 'weight': 4},
 {'source': '莫德凯撒', 'target': '乐芙兰', 'weight': 4},
 {'source': '乐芙兰', 'target': '斯维因', 'weight': 3},
 {'source': '斯维因', 'target': '乐芙兰', 'weight': 3},
 {'source': '李青', 'target': '乌迪尔', 'weight': 9},
 {'source': '乌迪尔', 'target': '李青', 'weight': 9},
 {'source': '蕾欧娜', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '蕾欧娜', 'weight': 1},
 {'source': '蕾欧娜', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '蕾欧娜', 'weight': 2},
 {'source': '丽桑卓', 'target': '易', 'weight': 4},
 {'source': '易', 'target': '丽桑卓', 'weight': 4},
 {'source': '卢锡安', 'target': '锤石', 'weight': 13},
 {'source': '锤石', 'target': '卢锡安', 'weight': 13},
 {'source': '厄运小姐', 'target': '古拉加斯', 'weight': 2},
 {'source': '古拉加斯', 'target': '厄运小姐', 'weight': 2},
 {'source': '厄运小姐', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '厄运小姐', 'weight': 1},
 {'source': '厄运小姐', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '厄运小姐', 'weight': 2},
 {'source': '孙悟空', 'target': '易', 'weight': 24},
 {'source': '易', 'target': '孙悟空', 'weight': 24},
 {'source': '孙悟空', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '孙悟空', 'weight': 1},
 {'source': '堕落天使', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '堕落天使', 'weight': 1},
 {'source': '堕落天使', 'target': '洛', 'weight': 1},
 {'source': '洛', 'target': '堕落天使', 'weight': 1},
 {'source': '娜美', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '娜美', 'weight': 2},
 {'source': '娜美', 'target': '慎', 'weight': 1},
 {'source': '慎', 'target': '娜美', 'weight': 1},
 {'source': '内瑟斯', 'target': '阿木木', 'weight': 1},
 {'source': '阿木木', 'target': '内瑟斯', 'weight': 1},
 {'source': '内瑟斯', 'target': '易', 'weight': 3},
 {'source': '易', 'target': '内瑟斯', 'weight': 3},
 {'source': '内瑟斯', 'target': '雷克顿', 'weight': 39},
 {'source': '雷克顿', 'target': '内瑟斯', 'weight': 39},
 {'source': '内瑟斯', 'target': '泽拉斯', 'weight': 20},
 {'source': '泽拉斯', 'target': '内瑟斯', 'weight': 20},
 {'source': '妮蔻', 'target': '奈德丽', 'weight': 5},
 {'source': '奈德丽', 'target': '妮蔻', 'weight': 5},
 {'source': '妮蔻', 'target': '霞', 'weight': 1},
 {'source': '霞', 'target': '妮蔻', 'weight': 1},
 {'source': '奈德丽', 'target': '霞', 'weight': 1},
 {'source': '霞', 'target': '奈德丽', 'weight': 1},
 {'source': '魔腾', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '魔腾', 'weight': 1},
 {'source': '努努和威朗普', 'target': '艾尼维亚', 'weight': 1},
 {'source': '艾尼维亚', 'target': '努努和威朗普', 'weight': 1},
 {'source': '努努和威朗普', 'target': '丽桑卓', 'weight': 4},
 {'source': '丽桑卓', 'target': '努努和威朗普', 'weight': 4},
 {'source': '努努和威朗普', 'target': '劫', 'weight': 1},
 {'source': '劫', 'target': '努努和威朗普', 'weight': 1},
 {'source': '奥拉夫', 'target': '烬', 'weight': 3},
 {'source': '烬', 'target': '奥拉夫', 'weight': 3},
 {'source': '奥拉夫', 'target': '洛', 'weight': 3},
 {'source': '洛', 'target': '奥拉夫', 'weight': 3},
 {'source': '奥拉夫', 'target': '瑟庄妮', 'weight': 6},
 {'source': '瑟庄妮', 'target': '奥拉夫', 'weight': 6},
 {'source': '奥恩', 'target': '布隆', 'weight': 1},
 {'source': '布隆', 'target': '奥恩', 'weight': 1},
 {'source': '奥恩', 'target': '烬', 'weight': 3},
 {'source': '烬', 'target': '奥恩', 'weight': 3},
 {'source': '奥恩', 'target': '沃利贝尔', 'weight': 2},
 {'source': '沃利贝尔', 'target': '奥恩', 'weight': 2},
 {'source': '潘森', 'target': '亚托克斯', 'weight': 8},
 {'source': '亚托克斯', 'target': '潘森', 'weight': 8},
 {'source': '波比', 'target': '洛', 'weight': 2},
 {'source': '洛', 'target': '波比', 'weight': 2},
 {'source': '派克', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '派克', 'weight': 2},
 {'source': '奎因', 'target': '易', 'weight': 2},
 {'source': '易', 'target': '奎因', 'weight': 2},
 {'source': '奎因', 'target': '洛', 'weight': 9},
 {'source': '洛', 'target': '奎因', 'weight': 9},
 {'source': '洛', 'target': '霞', 'weight': 16},
 {'source': '霞', 'target': '洛', 'weight': 16},
 {'source': '雷克塞', 'target': '易', 'weight': 1},
 {'source': '易', 'target': '雷克塞', 'weight': 1},
 {'source': '雷克顿', 'target': '希维尔', 'weight': 1},
 {'source': '希维尔', 'target': '雷克顿', 'weight': 1},
 {'source': '雷克顿', 'target': '泽拉斯', 'weight': 24},
 {'source': '泽拉斯', 'target': '雷克顿', 'weight': 24},
 {'source': '锐雯', 'target': '辛吉德', 'weight': 1},
 {'source': '辛吉德', 'target': '锐雯', 'weight': 1},
 {'source': '锐雯', 'target': '易', 'weight': 3},
 {'source': '易', 'target': '锐雯', 'weight': 3},
 {'source': '兰博', 'target': '黑默丁格', 'weight': 3},
 {'source': '黑默丁格', 'target': '兰博', 'weight': 3},
 {'source': '瑞兹', 'target': '烬', 'weight': 1},
 {'source': '烬', 'target': '瑞兹', 'weight': 1},
 {'source': '瑟庄妮', 'target': '乌迪尔', 'weight': 2},
 {'source': '乌迪尔', 'target': '瑟庄妮', 'weight': 2},
 {'source': '瑟庄妮', 'target': '劫', 'weight': 2},
 {'source': '劫', 'target': '瑟庄妮', 'weight': 2},
 {'source': '涤魂圣枪', 'target': '卢锡安', 'weight': 11},
 {'source': '卢锡安', 'target': '涤魂圣枪', 'weight': 11},
